a

5.2.1.7.11

6 Craigs Court,
Whitehall
SWIA 2DB

	
BT IT Services
Whitehall TE

C:\Users\502525009\Documents\GE10023-281215.pdf

C:\Users\502525009\Documents\GE10023-Invoice.pdf

C:\Users\502525009\Documents\GE10024-040116.pdf

C:\Users\502525009\Documents\GE10024-Invoice.pdf

C:\Users\502525009\Documents\GE10025-110116.pdf

C:\Users\502525009\Documents\GE10025-Invoice.pdf

C:\Users\502525009\Documents\GE10018-231115.pdf

C:\Users\502525009\Documents\GE10018-Invoice.pdf

C:\Users\502525009\Documents\GE10019-301115.pdf

C:\Users\502525009\Documents\GE10019-Invoice.pdf

C:\Users\502525009\Documents\GE10020-071215.pdf

C:\Users\502525009\Documents\GE10020-Invoice.pdf

C:\Users\502525009\Documents\GE10021-141215.pdf

C:\Users\502525009\Documents\GE10021-Invoice.pdf

C:\Users\502525009\Documents\GE10022-211215.pdf

C:\Users\502525009\Documents\GE10022-Invoice.pdf

0aa502000c0011bca563a5d49163aa550c00010000004883061f6ac0006050000080000000000400a1ab

C:\srif\Win32Srif4_3\minyEncoder\bin\Debug\lastconfig-20Interlockings.xml

SendMessageTimeoutA

Euclid numbers

https://en.wikipedia.org/wiki/Cowboy_coding#Advantages

8:41:22:337    :TCP: Initialising the TCP connection
 8:50:10:151    :TCP: DoTCPSocketCode 
 8:50:10:152    :TCP: 14 : Client Connected: 127.0.0.1: Socket number: 596
 8:50:10:153    :TCP: Client Connected: 127.0.0.1: Socket number: 596
 8:50:10:154    :ICONISIF: Create new connection for  596
 8:50:10:155    :ICONISIF: Create connection in array number  0
 8:50:10:337    :ICONISIF: Test 7(IV) a: Servicing for connection 0
 8:50:10:338    :ICONISIF: Test 7(IV) b: Sequence number as reference 10001
 8:50:10:341    :ICONISIF: Test 7(I): Gathered all data conserning this connection information 
 8:50:10:345    :ICONISIF: Tx Sequence Number:  10001
 8:50:10:348    :SIGNING: Test 5(I): XML Canicalised OK 
 8:50:10:350    :SIGNING: Test 5(I): tDKDoVzKCMGeEDXMvFZyMynPyOg=
 8:50:10:352    :SIGNING: DoRSASignature 
 8:50:10:355    :SIGNING: Signature Info Canalization 
 8:50:10:356    :SIGNING: Transmit RSA Digest z32/JLOwkw1TtIRl4YiXmreL5M8=
 8:50:10:511    :ICONISIF: ticks taken to encode signature is 526094
 8:50:10:511    :ICONISIF: Encode Min ticks is  526094
 8:50:10:511    :ICONISIF: Encode Max ticks is  526094
 8:50:10:512    :ICONISIF: Test 7(III): Added Signed Element 
 8:50:10:512    :TCP: Test 2(I): Length added  3952
 8:50:10:513    :TCP: Test 2(II): Message Just Sent OK 
 8:50:10:513    :ICONISIF: Test 2(III): succes sending data for connection 0
 8:50:10:513    :ICONISIF: Test 7(II): Sequence number incremented 
 8:50:10:587    :ICONISIF: Test 7(IV) a: Servicing for connection 0
 8:50:10:587    :ICONISIF: Test 7(IV) b: Sequence number as reference 10002
 8:50:10:588    :ICONISIF: Test 7(I): Gathered all data conserning this connection information 
 8:50:10:588    :ICONISIF: Tx Sequence Number:  10002
 8:50:10:589    :SIGNING: Test 5(I): XML Canicalised OK 
 8:50:10:589    :SIGNING: Test 5(I): 6vb9pCOqKUHEIj3GuN4AMenEgvI=
 8:50:10:589    :SIGNING: DoRSASignature 
 8:50:10:590    :SIGNING: Signature Info Canalization 
 8:50:10:590    :SIGNING: Transmit RSA Digest ZcCh6R8pcZBNBg/gtBNQdja5b3w=
 8:50:10:591    :ICONISIF: ticks taken to encode signature is 8853
 8:50:10:592    :ICONISIF: Encode Min ticks is  8853
 8:50:10:592    :ICONISIF: Encode Max ticks is  526094
 8:50:10:592    :ICONISIF: Test 7(III): Added Signed Element 
 8:50:10:593    :TCP: Test 2(I): Length added  3952
 8:50:10:593    :TCP: Test 2(II): Message Just Sent OK 
 8:50:10:594    :ICONISIF: Test 2(III): succes sending data for connection 0
 8:50:10:594    :ICONISIF: Test 7(II): Sequence number incremented 
 8:50:10:837    :ICONISIF: Test 7(IV) a: Servicing for connection 0
 8:50:10:840    :ICONISIF: Test 7(IV) b: Sequence number as reference 10003
 8:50:10:846    :ICONISIF: Test 7(I): Gathered all data conserning this connection information 
 8:50:10:852    :ICONISIF: Tx Sequence Number:  10003
 8:50:10:858    :SIGNING: Test 5(I): XML Canicalised OK 
 8:50:10:862    :SIGNING: Test 5(I): lXBlRUMAHgr3hnKUTHpWcqbKiQ0=
 8:50:10:865    :SIGNING: DoRSASignature 
 8:50:10:868    :SIGNING: Signature Info Canalization 
 8:50:10:868    :SIGNING: Transmit RSA Digest ER2QvO6SCMr0xhdoCRa76Hk0Qvw=
 8:50:10:871    :ICONISIF: ticks taken to encode signature is 43171
 8:50:10:871    :ICONISIF: Encode Min ticks is  8853
 8:50:10:872    :ICONISIF: Encode Max ticks is  526094
 8:50:10:872    :ICONISIF: Test 7(III): Added Signed Element 
 8:50:10:874    :TCP: Test 2(I): Length added  3952
 8:50:10:875    :TCP: Test 2(II): Message Just Sent OK 
 8:50:10:875    :ICONISIF: Test 2(III): succes sending data for connection 0
 8:50:10:876    :ICONISIF: Test 7(II): Sequence number incremented 
 8:50:11:87    :ICONISIF: Test 7(IV) a: Servicing for connection 0
 8:50:11:87    :ICONISIF: Test 7(IV) b: Sequence number as reference 10004
 8:50:11:88    :ICONISIF: Test 7(I): Gathered all data conserning this connection information 
 8:50:11:89    :ICONISIF: Tx Sequence Number:  10004
 8:50:11:90    :SIGNING: Test 5(I): XML Canicalised OK 
 8:50:11:91    :SIGNING: Test 5(I): PZ2OG94E0y85mh7JxxgCyakqikI=
 8:50:11:92    :SIGNING: DoRSASignature 
 8:50:11:93    :SIGNING: Signature Info Canalization 
 8:50:11:93    :SIGNING: Transmit RSA Digest 8tMpUQM4LAFwXtMtPgHMTRhfKxQ=
 8:50:11:96    :ICONISIF: ticks taken to encode signature is 19105
 8:50:11:97    :ICONISIF: Encode Min ticks is  8853
 8:50:11:97    :ICONISIF: Encode Max ticks is  526094
 8:50:11:98    :ICONISIF: Test 7(III): Added Signed Element 
 8:50:11:99    :TCP: Test 2(I): Length added  3952
 8:50:11:100    :TCP: Test 2(II): Message Just Sent OK 
 8:50:11:101    :ICONISIF: Test 2(III): succes sending data for connection 0
 8:50:11:102    :ICONISIF: Test 7(II): Sequence number incremented 
 8:50:11:337    :ICONISIF: Test 7(IV) a: Servicing for connection 0
 8:50:11:338    :ICONISIF: Test 7(IV) b: Sequence number as reference 10005
 8:50:11:341    :ICONISIF: Test 7(I): Gathered all data conserning this connection information 
 8:50:11:343    :ICONISIF: Tx Sequence Number:  10005
 8:50:11:346    :SIGNING: Test 5(I): XML Canicalised OK 
 8:50:11:348    :SIGNING: Test 5(I): YkDxBnXFSonN+MMxbYdXEa0amS0=
 8:50:11:350    :SIGNING: DoRSASignature 
 8:50:11:351    :SIGNING: Signature Info Canalization 
 8:50:11:351    :SIGNING: Transmit RSA Digest THhi26NOsYf7oCyl99lGfUrLDx0=
 8:50:11:354    :ICONISIF: ticks taken to encode signature is 25812
