CCTV_COMMAND_TABLE

COMMANDID

CCTV_COMMAND_TABLE

SQL_INSERT_W_PRESET

SQL_INSERT_WO_PRESET

SQL_INSERT_W_PRESET

SQL_INSERT_WO_PRESET

/home/dperrett/public_html

~dperrett/

danperrett.com

CTL_ACTIVITY_LOG	CUTLAS_ACTIVITY_LOG
CTL_HEARTBEAT	HEARTBEAT
TBLACKNOWLEDGEMENTSTATE	ACKNOWLEDGEMENT_STATE
TBLALIGNMENT_TYPEID	ALIGNMENT_TYPEID
TBLCLOSURECODE_TYPEID	LANES_AFFECTED_TYPEID
TBLCONTRACTORLIST	CONTRACTOR_LIST
TBLCONTRACTORTYPE	CONTRACTOR_TYPEID
TBLDATASOURCE_TYPEID	DATASOURCE_TYPEID
TBLOCCUPANCYTREND_TYPEID	OCCUPANCYTREND_TYPEID
TBLPRECIPITATION_TYPEID	PRECIPITATION_TYPEID
TBLROADCONDITION_TYPEID	ROADCONDITION_TYPEID
TBLSEVERITY_TYPEID	SEVERITY_TYPEID
TBLSUBSYSTEM	SUBSYSTEM
TBLVISIBILITY_TYPEID	VISIBILITY_TYPEID
TBLOBJECTEVENTSTATUS_TYPEID	OBJECT_EVENT_STATUS_TYPEID
TBLPREDICTIONSTATUS_TYPEID	PREDICTIONSTATUS_TYPEID
TBLPROFILESTATUS_TYPEID	PROFILESTATUS_TYPEID
TBLDIRECTION_TYPEID	DIRECTION_TYPEID
TBLREGION_TYPEID	REGION_TYPEID
TBLIMPACT_TYPEID	IMPACT_TYPEID
TBLDATETYPE	DATE_TYPEID
TBLDAYTYPE	DAY_TYPEID
TBLTOCONTAINER	TO_CONTAINER
TBLTOCONTAINEROBJECTS	TO_CONTAINER_OBJECTS
TBLNOTEDEFINITION	NOTE_DEFINITION
TBLBROADCASTDEFINITION	BROADCAST_DEFINITION
TBLBROADCASTDYNAMIC	BROADCAST_DYNAMIC
NWKGEOMETRY	NETWORK_GEOMETRY
NWKGEOMETRYLIST	NETWORK_GEOMETRY_LIST
NWKLINK	NETWORK_LINK
NWKNODE	NETWORK_NODE
NWKPATH	NETWORK_PATH
NWKPATHLIST	NETWORK_PATH_LIST
NWKPATH_TYPEID	NETWORK_PATH_TYPEID
NWKTURN	NETWORK_TURN
NWKZONE	NETWORK_ZONE
NWKZONELIST	NETWORK_ZONE_LIST
NWKZONE_TYPEID	NETWORK_ZONE_TYPEID
NWKAREA	NETWORK_AREA
NWKAREA_TYPEID	NETWORK_AREA_TYPEID
STR_COMMANDLIST	STRATEGY_COMMAND_LIST
STR_ACTIVECOMMANDS	STRATEGY_ACTIVE_COMMANDS
STR_EVENTDEFINITION	SCHEDULED_EVENT_DEFINITION
STR_EVENTLOG	SCHEDULED_EVENT_LOG
STR_EVENTHISTORY	SCHEDULED_EVENT_HISTORY
STR_SCRIPTDYNAMIC	SCRIPT_DYNAMIC
STR_SCRIPTDEFINITION	SCRIPT_DEFINITION
STR_SCRIPTHISTORY	SCRIPT_HISTORY
STR_SCRIPT_TYPEID	SCRIPT_TYPEID
STR_STRATEGYDEFINITION	STRATEGY_DEFINITION
STR_STRATEGYDYNAMIC	STRATEGY_DYNAMIC
STR_STRATEGYHISTORY	STRATEGY_HISTORY
STR_SCRIPTLOG	SCRIPT_LOG
STR_STRATEGYLOG	STRATEGY_LOG
STR_EVENTTIMER	SCHEDULED_EVENT_TIMER
STR_VOCABULARY	STRATEGY_VOCABULARY
STR_VOCABULARY_TYPEID	STRATEGY_VOC_TYPEID
STR_STRATEGYATTRIBUTES	STRATEGY_ATTRIBUTES
STR_SCRIPTATTRIBUTES	SCRIPT_ATTRIBUTES
TBLACCESSCONTROLCOMMANDS	ACCESS_CONTROL_COMMANDS
TBLACCESSCONTROLCONFIGURATION	ACCESS_CONTROL_CONFIGURATION
TBLACCESSCONTROLDEFINITION	ACCESS_CONTROL_DEFINITION
TBLACCESSCONTROLDYNAMIC	ACCESS_CONTROL_DYNAMIC
TBLACCESSCONTROLFAULTS	ACCESS_CONTROL_FAULTS
TBLACCESSCONTROLFAULTTYPES	ACCESS_CONTROL_FAULTTYPE
TBLACCESSCONTROLLOG	ACCESS_CONTROL_DEVICE_HISTORY
TBLACCESSCONTROLSTATE_TYPEID	ACCESS_CONTROL_STATE_TYPEID
TBLACCESSCONTROL_TYPEID	ACCESS_CONTROL_TYPEID
TBLACCESSCONTROLEXTERNALCMDS	ACCESS_CONTROL_EXTERNAL_CMDS
TBLACCESSCONTROLEVENT	ACCESS_CONTROL_EVENT
TBLACCESSCONTROLEVENT_TYPEID	ACCESS_CONTROL_EVENT_TYPEID
TBLACCIDENTDEFINITION	ACCIDENT_DEFINITION
TBLACCIDENTLOG	ACCIDENT_DEVICE_HISTORY
TBLACCIDENTSTATS	ACCIDENT_STATS
TBLACCIDENTLOCATION	ACCIDENT_LOCATION
TBLACCIDENT_TYPEID	ACCIDENT_TYPEID
TBLACCIDENTEXTERNALCMDS	ACCIDENT_EXTERNAL_CMDS
TBLAIRQUALITYBASICDATA	AIRQUALITY_BASIC_DATA
TBLAIRQUALITYCOMMANDS	AIRQUALITY_COMMANDS
TBLAIRQUALITYCONFIGURATION	AIRQUALITY_CONFIGURATION
TBLAIRQUALITYDEFINITION	AIRQUALITY_DEFINITION
TBLAIRQUALITYDYNAMIC	AIRQUALITY_DYNAMIC
TBLAIRQUALITYFAULTS	AIRQUALITY_FAULTS
TBLAIRQUALITYFAULTTYPES	AIRQUALITY_FAULTTYPE
TBLAIRQUALITYLOG	AIRQUALITY_DEVICE_HISTORY
TBLAIRQUALITY_TYPEID	AIRQUALITY_TYPEID
TBLAIRQUALITYEXTERNALCMDS	AIRQUALITY_EXTERNAL_CMDS
TBLAIRQUALITY_PREDICT	AIRQUALITY_PREDICTION
TBLAIRQUALITY_PREDICT_DATA	AIRQUALITY_PREDICTION_DATA
TBLAIRQUALITY_PROFILE	AIRQUALITY_PROFILE
TBLAIRQUALITY_PROFILE_DATA	AIRQUALITY_PROFILE_DATA
TBLAIRQUALITYUNIT_TYPEID	AIRQUALITY_UNIT_TYPEID
TBLAIRQUALITYTHRESHOLD_TYPEID	AIRQUALITY_THRESHOLD_TYPEID
TBLAIRQUALITYCHECKED_TYPEID	AIRQUALITY_CHECKED_TYPEID
TBLCARPARKACCESSLOCATION	CAR_PARK_ACCESS_LOCATION
TBLCARPARKBASICDATA	CAR_PARK_BASIC_DATA
TBLCARPARKCOMMANDS	CAR_PARK_COMMANDS
TBLCARPARKCONFIGURATION	CAR_PARK_CONFIGURATION
TBLCARPARKDEFINITION	CAR_PARK_DEFINITION
TBLCARPARKDETECTORS	CAR_PARK_DETECTORS
TBLCARPARKDYNAMIC	CAR_PARK_DYNAMIC
TBLCARPARKFAULTS	CAR_PARK_FAULTS
TBLCARPARKFAULTTYPES	CAR_PARK_FAULTTYPE
TBLCARPARKLOG	CAR_PARK_DEVICE_HISTORY
TBLCARPARKOPENINGTIMES	CAR_PARK_OPENING_TIMES
TBLCARPARKSTATE_TYPEID	CAR_PARK_STATE_TYPEID
TBLCARPARKTARIFFS	CAR_PARK_TARIFFS
TBLCARPARKZONELIST	CAR_PARK_ZONE_LIST
TBLCARPARK_PREDICT	CAR_PARK_PREDICTION
TBLCARPARK_PREDICT_DATA	CAR_PARK_PREDICTION_DATA
TBLCARPARK_PROFILE	CAR_PARK_PROFILE
TBLCARPARK_PROFILE_DATA	CAR_PARK_PROFILE_DATA
TBLCARPARK_TYPEID	CAR_PARK_TYPEID
TBLCARPARKEXTERNALCMDS	CAR_PARK_EXTERNAL_CMDS
TBLCARPARK_USER_DATA	CAR_PARK_USER_DATA
TBLCARPARKVMSOVERRIDE_TYPEID	CAR_PARK_VMS_OVERRIDE_TYPEID
TBLCARSPACEDEFINITION	CAR_SPACE_DEFINITION
TBLCARSPACEDYNAMIC	CAR_SPACE_DYNAMIC
TBLCARSPACESTRATEGY	CAR_SPACE_STRATEGY
TBLCARSPACEEXTERNALCMDS	CAR_SPACE_EXTERNAL_CMDS
TBLCARPARKCARSPACELIST	CAR_PARK_CAR_SPACE_LIST
TBLPLCONTROLDEFINITION	PLCONTROL_DEFINITION
TBLPLCONTROLCONFIGURATION	PLCONTROL_CONFIGURATION
TBLPLCONTROLDYNAMIC	PLCONTROL_DYNAMIC
TBLPLCONTROLCOMMANDS	PLCONTROL_COMMANDS
TBLPLCONTROLSTRATEGY	PLCONTROL_STRATEGY
TBLPLCONTROLFAULTS	PLCONTROL_FAULTS
TBLPLCONTROLFAULTTYPES	PLCONTROL_FAULTTYPE
TBLPLCONTROLLOG	PLCONTROL_DEVICE_HISTORY
TBLPLCONTROL_TYPEID	PLCONTROL_TYPEID
TBLPLCONTROLGROUP	PLCONTROL_GROUP
TBLPLCONTROLGROUPDIM	PLCONTROL_GROUPDIM
TBLPLCONTROLLIGHT	PLCONTROL_LIGHT
TBLPLCONTROLGROUPLIGHT	PLCONTROL_GROUPLIGHT
TBLPLTVIORGDEFINITION	PLTVI_ORG_DEFINITION
TBLPLTVIGRPDEFINITION	PLTVI_GROUP_DEFINITION
TBLPLTVIPRODEFINITION	PLTVI_PROFILE_DEFINITION
TBLPLTVIPROSCHEDULE	PLTVI_PROFILE_SCHEDULE
TBLPLTVIGATEDEFINITION	PLTVI_GATEWAY_DEFINITION
TBLPLTVIGATEDYNAMIC	PLTVI_GATEWAY_DYNAMIC
TBLPLTVIGATESTATUS	PLTVI_GATEWAY_STATUS
TBLPLTVIDEVDEFINITION	PLTVI_DEVICE_DEFINITION
TBLPLTVIDEVDYNAMIC	PLTVI_DEVICE_DYNAMIC
TBLPLTVIGATEFAULTS	PLTVI_GATEWAY_FAULTS
TBLPLTVIDEVFAULTS	PLTVI_DEVICE_FAULTS
TBLPLTVISAVINGS	PLTVI_SAVINGS
TBLPLTVITRIGGERS	PLTVI_TRIGGERS
TBLPLTVIGRPCMDS	PLTVI_GROUP_COMMANDS
TBLPLTVIGATECMDS	PLTVI_GATEWAY_COMMANDS
TBLPLTVIDEVCMDS	PLTVI_DEVICE_COMMANDS
TBLPLTVIDEVSTATUS	PLTVI_DEVICE_STATUS
TBLPLTVIPROCMDS	PLTVI_PROFILE_COMMANDS
NWKJOURNEY	NETWORK_JOURNEY
TBLJOURNEYDEFINITION	JOURNEY_DEFINITION
TBLJOURNEYDYNAMIC	JOURNEY_DYNAMIC
TBLJOURNEY_TYPEID	JOURNEY_TYPE
TBLJOURNEYFAULTS	JOURNEY_FAULTS
TBLJOURNEYFAULTTYPES	JOURNEY_FAULTTYPE
TBLJOURNEYCONFIGURATION	JOURNEY_CONFIGURATION
TBLJOURNEYLOG	JOURNEY_DEVICE_HISTORY
TBLJOURNEY_PROFILE	JOURNEY_PROFILE
TBLJOURNEY_PROFILE_DATA	JOURNEY_PROFILE_DATA
TBLCCTVBROADCAST	CCTV_BROADCAST
TBLCCTVCOMMANDS	CCTV_COMMANDS
TBLCCTVCONFIGURATION	CCTV_CONFIGURATION
TBLCCTVDEFINITION	CCTV_DEFINITION
TBLCCTVDYNAMIC	CCTV_DYNAMIC
TBLCCTVANPRCAMERADYNAMIC	CCTV_ANPR_CAMERA_DYNAMIC
TBLCCTVFAULTS	CCTV_FAULTS
TBLCCTVFAULTTYPES	CCTV_FAULTTYPE
TBLCCTVLOG	CCTV_DEVICE_HISTORY
TBLCCTVPRESET	CCTV_PRESET
TBLCCTVPLAN	CCTV_PLAN
TBLCCTV_TYPEID	CCTV_TYPEID
TBLCCTVEXTERNALCMDS	CCTV_EXTERNAL_CMDS
TBLCCTVANPRVRNDYNAMIC	CCTV_ANPR_VRN_DYNAMIC
TBLCCTVLANECONFIGURATION	CCTV_LANE_CONFIGURATION
TBLCCTVVISUAL_TYPEID	CCTV_VISUAL_TYPEID
TBLCCTVSTATUS_TYPEID	CCTV_STATUS_TYPEID
TBLDETECTORCOMMANDS	DETECTOR_COMMANDS
TBLDETECTORCONFIGURATION	DETECTOR_CONFIGURATION
TBLDETECTORDEFINITION	DETECTOR_DEFINITION
TBLDETECTORFAULTS	DETECTOR_FAULTS
TBLDETECTORFAULTTYPES	DETECTOR_FAULTTYPE
TBLDETECTORFLOWDYNAMIC	FLOW_DYNAMIC
TBLDETECTORHEADWAYDYNAMIC	HEADWAY_DYNAMIC
TBLDETECTORLOG	DETECTOR_DEVICE_HISTORY
TBLDETECTOROCCUPANCYDYNAMIC	OCCUPANCY_DYNAMIC
TBLDETECTORQUEUEDYNAMIC	QUEUE_DYNAMIC
TBLDETECTORSPEEDDYNAMIC	SPEED_DYNAMIC
TBLDETECTOR_TYPEID	DETECTOR_TYPEID
TBLDETECTORFLOWSTATUS_TYPEID	FLOWSTATUS_TYPEID
TBLDETECTORSPEEDSTATUS_TYPEID	SPEEDSTATUS_TYPEID
TBLDETECTORHEADSTATUS_TYPEID	HEADWAYSTATUS_TYPEID
TBLDETECTOROCCSTATUS_TYPEID	OCCUPANCYSTATUS_TYPEID
TBLDETECTORQUEUESEV_TYPEID	QUEUE_SEVERITY_TYPEID
TBLDETECTOREXTERNALCMDS	DETECTOR_EXTERNAL_CMDS
TBLDETECTOR_PREDICT	DETECTOR_PREDICTION
TBLDETECTOR_PREDICT_DATA	DETECTOR_PREDICTION_DATA
TBLDETECTOR_PROFILE	DETECTOR_PROFILE
TBLDETECTOR_PROFILE_DATA	DETECTOR_PROFILE_DATA
TBLDETECTORFLOWALERTS	FLOW_ALERTS
TBLDETECTORFLOWALERT_TYPEID	FLOW_ALERT_TYPEID
TBLDETECTORSPEEDALERTS	SPEED_ALERTS
TBLDETECTORSPEEDALERT_TYPEID	SPEED_ALERT_TYPEID
TBLDETECTOROCCUPANCYALERTS	OCCUPANCY_ALERTS
TBLDETECTOROCCALERT_TYPEID	OCCUPANCY_ALERT_TYPEID
TBLEVENTDEFINITION	EVENT_DEFINITION
TBLEVENTLOCATION	EVENT_LOCATION
TBLEVENTORGANISER	EVENT_ORGANISER
TBLEVENTLOG	EVENT_DEVICE_HISTORY
TBLEVENT_TYPEID	EVENT_TYPEID
TBLEVENTEXTERNALCMDS	EVENT_EXTERNAL_CMDS
TBLINCIDENTDEFINITION	INCIDENT_DEFINITION
TBLINCIDENTLOG	INCIDENT_DEVICE_HISTORY
TBLINCIDENTLOCATION	INCIDENT_LOCATION
TBLINCIDENT_TYPEID	INCIDENT_TYPEID
TBLINCIDENTEXTERNALCMDS	INCIDENT_EXTERNAL_CMDS
TBLMETEOROLOGICALCOMMANDS	METEOROLOGICAL_COMMANDS
TBLMETEOROLOGICALDEFINITION	METEOROLOGICAL_DEFINITION
TBLMETEOROLOGICALBASICDATA	METEOROLOGICAL_BASIC_DATA
TBLMETEOROLOGICALCONFIG	METEOROLOGICAL_CONFIGURATION
TBLMETEOROLOGICALDYNAMIC	METEOROLOGICAL_DYNAMIC
TBLMETEOROLOGICALFORECAST	METEOROLOGICAL_FORECAST
TBLMETEOROLOGICALFAULTS	METEOROLOGICAL_FAULTS
TBLMETEOROLOGICALFAULTTYPES	METEOROLOGICAL_FAULTTYPE
TBLMETEOROLOGICALLOG	METEOROLOGICAL_DEVICE_HISTORY
TBLMETEOROLOGICAL_TYPEID	METEOROLOGICAL_TYPEID
TBLMETEOROLOGICAL_ALARM_TYPEID	METEOROLOGICAL_ALARM_TYPEID
TBLMETEOROLOGICALEXTERNALCMDS	METEOROLOGICAL_EXTERNAL_CMDS
TBLMETEOROLOGICAL_PREDICT	METEOROLOGICAL_PREDICTION
TBLMETEOROLOGICAL_PREDICT_DATA	METEOROLOGICAL_PREDICTION_DATA
TBLMETEOROLOGICAL_PROFILE	METEOROLOGICAL_PROFILE
TBLMETEOROLOGICAL_PROFILE_DATA	METEOROLOGICAL_PROFILE_DATA
TBLPTOPERATORDEFINITION	PTOPERATOR_DEFINITION
TBLPTOPERATOR_TYPEID	PTOPERATOR_TYPEID
TBLPTOPERATORGARAGE	PTOPERATOR_GARAGE
TBLPTOPERATORRULES	PTOPERATOR_RULES
TBLPTOPERATORGARAGERULES	PTOPERATOR_GARAGE_RULES
TBLPTSERVICECONFIGURATION	PTSERVICE_CONFIGURATION
TBLPTSERVICEDEFINITION	PTSERVICE_DEFINITION
TBLPTSERVICEDYNAMIC	PTSERVICE_DYNAMIC
TBLPTSERVICEFAULTS	PTSERVICE_FAULTS
TBLPTSERVICEFAULTTYPES	PTSERVICE_FAULTTYPE
TBLPTSERVICELOG	PTSERVICE_DEVICE_HISTORY
TBLPTSERVICELINE	PTSERVICE_LINE
TBLPTSERVICEORGANISATION	PTSERVICE_ORGANISATION
TBLPTOPERATINGDAYWEEK	PTOPERATING_DAY_WEEK
TBLPTJOURNEYDAYWEEK	PTJOURNEY_DAY_WEEK
TBLPTOPERATINGJOURNEYDAYS	PTOPERATING_JOURNEYDAYS
TBLPTOPERATINGJOURNEYNONDAYS	PTOPERATING_JOURNEYNONDAYS
TBLPTOPERATINGORGDAYS	PTOPERATING_ORGDAYS
TBLPTOPERATINGORGHOLIDAYS	PTOPERATING_ORGHOLIDAYS
TBLPTJOURNEYORGANISATION	PTJOURNEY_ORGANISATION
TBLPTSERVICESTOPS	PTSERVICE_STOPS
TBLPTSERVICE_TYPEID	PTSERVICE_TYPEID
TBLPTSTOPDEFINITION	PTSTOP_DEFINITION
TBLPTSTOPBASICDATA	PTSTOP_BASIC_DATA
TBLPTSTOPDYNAMIC	PTSTOP_DYNAMIC
TBLPTSTOPLOG	PTSTOP_DEVICE_HISTORY
TBLPTSTOPSERVICES	PTSTOP_SERVICES
TBLPTSTOP_TYPEID	PTSTOP_TYPEID
TBLPTSTOPEXTERNALCMDS	PTSTOP_EXTERNAL_CMDS
TBLVEHICLEDEFINITION	VEHICLE_DEFINITION
TBLPTVEHICLECONFIGURATION	PTVEHICLE_CONFIGURATION
TBLPTVEHICLEDYNAMIC	PTVEHICLE_DYNAMIC
TBLPTVEHICLESTATUS	PTVEHICLE_STATUS
TBLPTVEHICLELOG	PTVEHICLE_DEVICE_HISTORY
TBLPTVEHICLE_TYPEID	PTVEHICLE_TYPEID
TBLPTVEHICLEEXTERNALCMDS	PTVEHICLE_EXTERNAL_CMDS
TBLPTVEHICLEJOURNEY	PTVEHICLE_JOURNEY
TBLPTVEHICLEJOURNEYTIMINGLINK	PTVEHICLE_JOURNEY_TIMINGLINK
TBLPTVEHICLECOMMANDS	PTVEHICLE_COMMANDS
TBLROADWORKCONTRACTOR	ROADWORKS_CONTRACTOR
TBLROADWORKDEFINITION	ROADWORKS_DEFINITION
TBLROADWORKLOCATION	ROADWORKS_LOCATION
TBLROADWORKLOG	ROADWORKS_DEVICE_HISTORY
TBLROADWORK_TYPEID	ROADWORKS_TYPEID
TBLROADWORKEXTERNALCMDS	ROADWORK_EXTERNAL_CMDS
TBLROADWORKACTIVE_PERIODS	ROADWORKS_ACTIVE_PERIODS
TBLTRANSPORTLINKDEFINITION	TL_DEFINITION
TBLTRANSPORTLINKLOG	TL_DEVICE_HISTORY
TBLTRANSPORTLINK_TYPEID	TL_TYPEID
TBLTRANSPORTLINKCOMMANDS	TL_COMMANDS
TBLTRANSPORTLINKCOMMANDS	TL_ANPR_COMMANDS
TBLTLANPRLINKCONFIGURATION	TL_ANPR_CONFIGURATION
TBLTLANPRLINKDYNAMIC	TL_ANPR_DYNAMIC
TBLTLANPRLINKFAULTS	TL_ANPR_FAULTS
TBLTLANPRLINKFAULTTYPES	TL_ANPR_FAULTTYPE
TBLTLANPRLINK_PREDICT	TL_ANPR_PREDICTION
TBLTLANPRLINK_PREDICT_DATA	TL_ANPR_PREDICTION_DATA
TBLTLANPRLINK_PROFILE	TL_ANPR_PROFILE
TBLTLANPRLINK_PROFILE_DATA	TL_ANPR_PROFILE_DATA
TBLTLLINKSTATUS_TYPEID	TL_LINK_STATUS_TYPEID
TBLTLACTIVATIONMODE_TYPEID	TL_ACTIVATION_MODE_TYPEID
TBLTLQUEUESEVERITY_TYPEID	TL_QUEUE_SEVERITY_TYPEID
TBLTRANSPORTLINKCOMMANDS	TL_RAMP_COMMANDS
TBLTLRAMPLINKCONFIGURATION	TL_RAMP_CONFIGURATION
TBLTLRAMPLINKDYNAMIC	TL_RAMP_DYNAMIC
TBLTLRAMPLINKFAULTS	TL_RAMP_FAULTS
TBLTLRAMPLINKFAULTTYPES	TL_RAMP_FAULTTYPE
TBLTRANSPORTLINKCOMMANDS	TL_SCOOT_COMMANDS
TBLTLSCOOTLINKCONFIGURATION	TL_SCOOT_CONFIGURATION
TBLTLSCOOTLINKDYNAMIC	TL_SCOOT_DYNAMIC
TBLTLSCOOTLINKFAULTS	TL_SCOOT_FAULTS
TBLTLSCOOTLINKFAULTTYPES	TL_SCOOT_FAULTTYPE
TBLTLSCOOTLINK_PREDICT	TL_SCOOT_PREDICTION
TBLTLSCOOTLINK_PREDICT_DATA	TL_SCOOT_PREDICTION_DATA
TBLTLSCOOTLINK_PROFILE	TL_SCOOT_PROFILE
TBLTLSCOOTLINK_PROFILE_DATA	TL_SCOOT_PROFILE_DATA
