Hashtable

Hashtable hashtable = new Hashtable();

using System;
using System.Collections;

variabletable

    if (vars != null)
                {
                    BEGINInlineSubScriptCmdData begin =  progData.ProgrammingCmdData as BEGINInlineSubScriptCmdData;
                    if (begin != null)
                    {
                        vars.SetVariableByName(begin.SubScriptCmdResult.VariableName, begin.SubScriptCmdResult.InitialValue);
                    }     
                }

BEGINInlineSubScriptCmdData

beginSubscript

 ScriptEngine.BeginInlineSubScript();

beginSubscript

ScriptEngine.EndInlineSubScript();

C:\Development\SASSandboxes\SAS-Sequencer-SAS47.0\LTE Sequencer\Code\SequencerGUI\Schema\ScriptSchema.xsd

C:\Development\SASSandboxes\SAS-Sequencer-SAS47.0\LTE Sequencer\Code\SequencerGUI\Schema\ScriptSchema.cs

C:\Development\SASSandboxes\SAS-Sequencer-SAS47.0\LTE Sequencer\Code\SequencerGUI\Schema\Conversions\ConvertFrom_V15_3_to_V15_4.cs

m_Trunk_Converter_Info.Converters);

m_Trunk_Converter_Info.Versions.Add("15.3");

C:\Development\SASSandboxes\SAS-Sequencer-SAS47.0-C\LTE Sequencer\Code\SequencerGUI\ElementDataHandlers\ProgrammingCommands\HandleELSECommand.cs

C:\Development\SASSandboxes\SAS-Sequencer-SAS47.0-C\LTE Sequencer\Code\SequencerGUI\ElementDataHandlers\ProgrammingCommands\HandleELSEIFCommand.cs

C:\Development\SASSandboxes\SAS-Sequencer-SAS47.0-C\LTE Sequencer\Code\SequencerGUI\ElementDataHandlers\ProgrammingCommands\HandleENDIFCommand.cs

C:\Development\SASSandboxes\SAS-Sequencer-SAS47.0-C\LTE Sequencer\Code\SequencerGUI\ElementDataHandlers\ProgrammingCommands\HandleIFCommand.cs

C:\Development\SASSandboxes\SAS-Sequencer-SAS47.0-C\LTE Sequencer\Code\SequencerGUI\ScriptForms\ExpressionForm.Designer.cs

C:\Development\SASSandboxes\SAS-Sequencer-SAS47.0-C\LTE Sequencer\Code\SequencerGUI\ScriptForms\ExpressionForm.resx

C:\Development\SASSandboxes\SAS-Sequencer-SAS47.0-C\LTE Sequencer\Code\SequencerGUI\ScriptForms\IEVariableForm.cs

C:\Development\SASSandboxes\SAS-Sequencer-SAS47.0-C\LTE Sequencer\Code\SequencerGUI\ScriptForms\IEVariableForm.Designer.cs

C:\Development\SASSandboxes\SAS-Sequencer-SAS47.0-C\LTE Sequencer\Code\SequencerGUI\ScriptForms\IEVariableForm.resx

C:\Development\SASSandboxes\SAS-Sequencer-SAS47.0-C\LTE Sequencer\Code\SequencerGUI\ScriptForms\ExpressionForm.cs

C:\Development\SASSandboxes\SAS-Sequencer-SAS47.0-C\LTE Sequencer\Code\SequencerGUI\ScriptForms\IEVariableForm.Designer.cs

C:\Development\SASSandboxes\SAS-Sequencer-SAS47.0-C\LTE Sequencer\Code\SequencerGUI\ScriptForms\IEVariableForm.resx

C:\Development\SASSandboxes\SAS-Sequencer-SAS47.0-C\LTE Sequencer\Code\SequencerGUI\ScriptForms\IEVariableForm.cs

C:\Development\SASSandboxes\SAS-Sequencer-SAS47.0-C\LTE Sequencer\Code\SequencerGUI\ScriptForms\IFCondition.Designer.cs

C:\Development\SASSandboxes\SAS-Sequencer-SAS47.0-C\LTE Sequencer\Code\SequencerGUI\ScriptForms\IFCondition.resx

C:\Development\SASSandboxes\SAS-Sequencer-SAS47.0-C\LTE Sequencer\Code\SequencerGUI\ScriptForms\IFCondition.cs

ELEMENTANDDBTREE

  public const string IFCondition = "IF";
        public const string ELSEIFCondition = "ELSEIF";
        public const string ELSECondition = "ELSE";
        public const string ENDIFCondition = "ENDIF";

        public const string RRC = "RRC";
        public const string NAS = "NAS";
        public const string Pseudo = "Pseudo";
        public const string SMS = "SMS";
        public const string SMSMessage = "SMS MT Message Group";
        public const string Comment = "Comment";
        public const string StringExpression = "String Expression";
        public const string UserPrompt = "User Prompt";
        public const string ActivateCell = "Activate Cell";
        public const string ReconfigCell = "Reconfigure Cell";
        public const string DeactivateCell = "Deactivate Cell";
        public const string ModifyCellPower = "Modify Cell Power";
        public const string ModifyFading = "Modify Cell Fading";
        public const string AddMbsfnArea = "Add MBSFN Area";
        public const string RemoveMbsfnArea = "Remove MBSFN Area";
        public const string ModifyMbsfnArea = "Modify MBSFN Area";
        public const string ApnIpConfig = "APN Config List";
        public const string TestSteps = "Test Steps";
        public const string MBSFNArea = "MBSFN Area";
        public const string CellControl = "Cell Control";
        public const string BEGINInlineSubScript = "BEGIN INLINE SUB-SCRIPT";
        public const string ENDInlineSubScript = "END INLINE SUB-SCRIPT";
        public const string AssignVariable = "ASSIGN VARIABLE";
        public const string AdjustVariable = "ADJUST VARIABLE";
        public const string DisplayVariables = "DISPLAY VARIABLES";
        public const string IFCondition = "IF";
        public const string ELSEIFCondition = "ELSEIF";
        public const string ELSECondition = "ELSE";
        public const string ENDIFCondition = "ENDIF";
        public const string StartTimer = "Start Timer";
        public const string StopTimer = "Stop Timer";
        public const string VerdictPass = "Verdict: (PASS)";
        public const string VerdictFail = "Verdict: (FAIL)";
        public const string VerdictInconclusive = "Verdict: (INCONCLUSIVE)";
        public const string TerminateScript = "Terminate Script";
        public const string Loop = "LOOP";
        public const string ENDLOOPCondition = "ENDLOOP";
