C:\Users\502525009\Downloads\CSharpMQ.zip

 
000005af  call        776CDF4F 
000005b4  mov         eax,dword ptr [

SimpleAsyncProducer

xmsInit

SimpleProducer -h localhost -p 1506 -d topic://A

 SimpleProducer -d A

Error Block

Connection Factory created

54.247.175.93

xmsSessCreateTextMessage

N:\Software Dev Team\srif4

ghInstance

ghDlg

L Index AS LONG

C:\Users\502525009\Documents\Visual Studio 2010\Projects\exampleWin32Proj\Debug

CreateApplication_MACE_CAC_SEG ALIAS

TYPE AHRIF_INI                         'Atkins/Hitachi RIF start up config
    TechIP         AS DWORD            'IP address of remote terminal /logger
    TXRXnum        AS DWORD            'number of nx dlink transmitters
    UDPport        AS DWORD            'UDP port number, RIF core UDPport number
    TCPport        AS DWORD            'TCP port number, CE link

    TXRX1handle    AS DWORD            'NX-hndl
    TXRX1comtype   AS DWORD            'NX com type
    TXRX1datafield AS DWORD            'NX datafield DF
    TXRX1MCG       AS DWORD            'NX multicast group
    TXRX1srcHndl   AS DWORD            'NX source handle
    ProcessID1     AS DWORD            'this instance procID
    UDPport1       AS DWORD            'UDP port number
    TXRX1msgID     AS WORD             'msgID for this data stream
    MsgType1       AS LONG             'Message type. see msg type constants

    TXRX2handle    AS DWORD            'NX-hndl
    TXRX2comtype   AS DWORD            'NX com type
    TXRX2datafield AS DWORD            'NX datafield DF
    TXRX2MCG       AS DWORD            'NX multicast group
    TXRX2srcHndl   AS DWORD            'NX source handle
    ProcessID2     AS DWORD            'this instance procID
    UDPport2       AS DWORD            'UDP port number
    TXRX2msgID     AS WORD             'msgID for this data stream
    MsgType2       AS LONG             'Message type. see msg type constants

    TXRX3handle    AS DWORD            'NX-hndl
    TXRX3comtype   AS DWORD            'NX com type
    TXRX3datafield AS DWORD            'NX datafield DF
    TXRX3MCG       AS DWORD            'NX multicast group
    TXRX3srcHndl   AS DWORD            'NX source handle
    ProcessID3     AS DWORD            'this instance procID
    UDPport3       AS DWORD            'UDP port number
    TXRX3msgID     AS WORD             'msgID for this data stream
    MsgType3       AS LONG             'Message type. see msg type constants

    TXRX4handle    AS DWORD            'NX-hndl
    TXRX4comtype   AS DWORD            'NX com type
    TXRX4datafield AS DWORD            'NX datafield DF
    TXRX4MCG       AS DWORD            'NX multicast group
    TXRX4srcHndl   AS DWORD            'NX source handle
    ProcessID4     AS DWORD            'this instance procID
    UDPport4       AS DWORD            'UDP port number
    TXRX4msgID     AS WORD             'msgID for this data stream
    MsgType4       AS LONG             'Message type. see msg type constants

    TXRX5handle    AS DWORD            'NX-hndl
    TXRX5comtype   AS DWORD            'NX com type
    TXRX5datafield AS DWORD            'NX datafield DF
    TXRX5MCG       AS DWORD            'NX multicast group
    TXRX5srcHndl   AS DWORD            'NX source handle
    ProcessID5     AS DWORD            'this instance procID
    UDPport5       AS DWORD            'UDP port number
    TXRX5msgID     AS WORD             'msgID for this data stream
    MsgType5       AS LONG             'Message type. see msg type constants

    TXRX6handle    AS DWORD            'NX-hndl
    TXRX6comtype   AS DWORD            'NX com type
    TXRX6datafield AS DWORD            'NX datafield DF
    TXRX6MCG       AS DWORD            'NX multicast group
    TXRX6srcHndl   AS DWORD            'NX source handle
    ProcessID6     AS DWORD            'this instance procID
    UDPport6       AS DWORD            'UDP port number
    TXRX6msgID     AS WORD             'msgID for this data stream
    MsgType6       AS LONG             'Message type. see msg type constants

    TXRX7handle    AS DWORD            'NX-hndl
    TXRX7comtype   AS DWORD            'NX com type
    TXRX7datafield AS DWORD            'NX datafield DF
    TXRX7MCG       AS DWORD            'NX multicast group
    TXRX7srcHndl   AS DWORD            'NX source handle
    ProcessID7     AS DWORD            'this instance procID
    UDPport7       AS DWORD            'UDP port number
    TXRX7msgID     AS WORD             'msgID for this data stream
    MsgType7       AS LONG             'Message type. see msg type constants

    TXRX8handle    AS DWORD            'NX-hndl
    TXRX8comtype   AS DWORD            'NX com type
    TXRX8datafield AS DWORD            'NX datafield DF
    TXRX8MCG       AS DWORD            'NX multicast group
    TXRX8srcHndl   AS DWORD            'NX source handle
    ProcessID8     AS DWORD            'this instance procID
    UDPport8       AS DWORD            'UDP port number
    TXRX8msgID     AS WORD             'msgID for this data stream
    MsgType8       AS LONG             'Message type. see msg type constants

    TXRX9handle    AS DWORD            'NX-hndl
    TXRX9comtype   AS DWORD            'NX com type
    TXRX9datafield AS DWORD            'NX datafield DF
    TXRX9MCG       AS DWORD            'NX multicast group
    TXRX9srcHndl   AS DWORD            'NX source handle
    ProcessID9     AS DWORD            'this instance procID
    UDPport9       AS DWORD            'UDP port number
    TXRX9msgID     AS WORD             'msgID for this data stream
    MsgType9       AS LONG             'Message type. see msg type constants

    TXRX10handle    AS DWORD            'NX-hndl
    TXRX10comtype   AS DWORD            'NX com type
    TXRX10datafield AS DWORD            'NX datafield DF
    TXRX10MCG       AS DWORD            'NX multicast group
