foreach (string str in filePaths)
            {
                FillInScriptRow(str, count);
                ret = true;
                count++;
            }

C:\Development\SASSandboxes\SAS-Sequencer-SAS47.1\LTE Sequencer\Code\SequencerGUI\Schema\ScriptSchema.xsd

C:\Development\SASSandboxes\SAS-Sequencer-SAS47.1\LTE Sequencer\Code\SequencerGUI\Schema\ScriptSchema.cs

C:\Development\SASSandboxes\SAS-Sequencer-SAS47.1\LTE Sequencer\Code\SequencerGUI\Schema\Conversions\ConvertFrom_V15_4_to_V15_5.cs

C:\Development\SASSandboxes\SAS-Sequencer-SAS47.1\LTE Sequencer\Code\SequencerGUI\Schema\Conversions\ConvertFrom_V15_5_to_V15_6.cs

C:\Development\SASSandboxes\SAS-Sequencer-SAS47.1\LTE Sequencer\Code\SequencerGUI\Schema\ConvertScriptToCurrentSchema.cs

C:\Development\SASSandboxes\SAS-Sequencer-SAS47.1\LTE Sequencer\Code\BinDebug\FieldValueMaps

C:\AniteSAS\ResultData\InterPlay Scripts\1 - AttachIgnoreExample15_4.isc

C:\AniteSAS\ResultData\InterPlay Scripts\1 - AttachIgnoreExample15_4_variable.isc

C:\AniteSAS\ResultData\InterPlay Scripts\LTE-BTR-1-1838.isc

C:\AniteSAS\ResultData\InterPlay Scripts\2 - AttachDetachv16.isc

C:\AniteSAS\ResultData\InterPlay Scripts\1 - AttachIgnoreExample15_4_counter.isc

C:\AniteSAS\ResultData\InterPlay Scripts\1 - AttachIgnoreExample15_4IF.isc

C:\Development\SASSandboxes\SAS-Sequencer-SAS47.1\LTE Sequencer\Tools\BinDebug\ScriptWatermarking.vshost.exe.manifest

C:\Development\SASSandboxes\SAS-Sequencer-SAS47.1\LTE Sequencer\Tools\BinDebug\SequencerInterfaces.dll

C:\Development\SASSandboxes\SAS-Sequencer-SAS47.1\LTE Sequencer\Tools\BinDebug\SequencerInterfaces.pdb

C:\Development\SASSandboxes\SAS-Sequencer-SAS47.1\LTE Sequencer\Tools\BinDebug\FieldValueMaps

C:\Development\SASSandboxes\SAS-Sequencer-SAS47.1\LTE Sequencer\Tools\BinDebug\SASCommonLibrary.dll

C:\Development\SASSandboxes\SAS-Sequencer-SAS47.1\LTE Sequencer\Tools\BinDebug\SASLTEInterfaces.dll

C:\Development\SASSandboxes\SAS-Sequencer-SAS47.1\LTE Sequencer\Tools\BinDebug\SASProtocolFieldValueMapperUtil.dll

C:\Development\SASSandboxes\SAS-Sequencer-SAS47.1\LTE Sequencer\Tools\BinDebug\ScriptAuthentication.dll

C:\Development\SASSandboxes\SAS-Sequencer-SAS47.1\LTE Sequencer\Tools\BinDebug\ScriptWatermarking.exe

C:\Development\SASSandboxes\SAS-Sequencer-SAS47.1\LTE Sequencer\Tools\BinDebug\ScriptWatermarking.pdb

C:\Development\SASSandboxes\SAS-Sequencer-SAS47.1\LTE Sequencer\Tools\BinDebug\ScriptWatermarking.vshost.exe

S:\SAS\18 - Scripts\12 - Tools\Watermarking and Signing tool for SAS Sequencer\47.1.668

PROCEDURE complete LOCATION UPDATE MO G Cell G


